date,time,flight,from,to,airline,aircraft,status,temperature departure,wind speed departure,wind direction departure,temperature arrival,wind speed arrival,wind direction arrival,scheduled departure,actual departure,scheduled arrival,actual arrival,delay departure,delay arrival
16-03-2023,6:00,IG369,DEL,BOM,IndiGo,A320,On-time,25,3,N,23,2,S,6:30,6:28,8:00,8:01,0:00,0:01
16-03-2023,10:00,VQ798,GOI,HYD,Vistara,A320,On-time,25,3,S,23,2,N,10:30,10:28,12:00,12:01,0:00,0:01
16-03-2023,15:00,AI247,CCU,MAA,Air India,B737,On-time,26,5,E,24,4,W,15:15,15:13,17:45,17:44,0:00,0:00
17-03-2023,6:00,IG292,BOM,DEL,IndiGo,A320,Delayed,25,3,N,23,2,S,6:30,7:00,8:00,8:20,0:30,0:20
17-03-2023,10:00,AI876,MAA,CCU,Air India,B737,On-time,24,4,E,22,3,W,10:15,10:13,12:45,12:44,0:00,0:00
17-03-2023,15:00,VQ548,BLR,HYD,Vistara,A320,On-time,25,3,S,23,2,N,15:30,15:28,17:00,17:01,0:00,0:01
18-03-2023,6:00,IG123,BOM,DEL,IndiGo,A320,On-time,26,4,E,24,3,W,6:30,6:28,8:00,8:01,0:00,0:01
18-03-2023,10:00,AI567,CCU,MAA,Air India,B737,Delayed,25,3,N,23,2,S,10:15,10:45,12:45,13:05,0:30,0:20
18-03-2023,15:00,VQ987,HYD,BLR,Vistara,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
19-03-2023,6:00,IG456,DEL,BOM,IndiGo,A320,On-time,25,3,N,23,2,S,6:30,6:28,8:00,8:01,0:00,0:01
19-03-2023,10:00,AI234,MAA,CCU,Air India,B737,Delayed,24,4,E,22,3,W,10:15,10:45,12:45,13:05,0:30,0:20
19-03-2023,15:00,VQ101,BLR,HYD,Vistara,A320,On-time,25,3,S,23,2,N,15:30,15:28,17:00,17:01,0:00,0:01
20-03-2023,6:00,IG789,BOM,DEL,IndiGo,A320,On-time,26,4,E,24,3,W,6:30,6:28,8:00,8:01,0:00,0:01
20-03-2023,10:00,AI678,CCU,MAA,Air India,B737,On-time,25,3,N,23,2,S,10:15,10:13,12:45,12:44,0:00,0:00
20-03-2023,15:00,VQ234,HYD,BLR,Vistara,A320,Delayed,24,3,S,25,4,E,15:30,15:45,17:00,17:15,0:15,0:15
21-03-2023,6:00,IG987,DEL,BOM,IndiGo,A320,On-time,25,3,N,23,2,S,6:30,6:28,8:00,8:01,0:00,0:01
21-03-2023,10:00,AI123,MAA,CCU,Air India,B737,On-time,24,4,E,22,3,W,10:15,10:13,12:45,12:44,0:00,0:00
21-03-2023,15:00,VQ567,BLR,HYD,Vistara,A320,On-time,25,3,S,23,2,N,15:30,15:28,17:00,17:01,0:00,0:01
22-03-2023,6:00,IG456,BOM,DEL,IndiGo,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
22-03-2023,10:00,AI876,CCU,MAA,Air India,B737,Delayed,25,4,E,23,3,W,10:15,10:30,12:45,13:00,0:15,0:15
22-03-2023,15:00,VQ123,HYD,BLR,Vistara,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
23-03-2023,6:00,AA111,BOM,DEL,AirAsia,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
23-03-2023,10:00,SJ222,CCU,MAA,SpiceJet,B737,Delayed,25,4,E,23,3,W,10:15,10:30,12:45,13:00,0:15,0:15
23-03-2023,15:00,AA333,HYD,BLR,AirAsia,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
24-03-2023,6:00,IG777,BOM,DEL,IndiGo,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
24-03-2023,10:00,AI999,CCU,MAA,Air India,B737,On-time,25,4,E,23,3,W,10:15,10:13,12:45,12:44,0:00,0:00
24-03-2023,15:00,VQ444,BLR,HYD,Vistara,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
25-03-2023,6:00,AA555,BOM,DEL,AirAsia,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
25-03-2023,10:00,SJ666,CCU,MAA,SpiceJet,B737,Delayed,25,4,E,23,3,W,10:15,10:30,12:45,13:00,0:15,0:15
25-03-2023,15:00,AA777,HYD,BLR,AirAsia,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
26-03-2023,6:00,IG888,DEL,BOM,IndiGo,A320,On-time,25,4,E,23,3,W,6:30,6:28,8:00,8:01,0:00,0:01
26-03-2023,10:00,AI111,MAA,CCU,Air India,B737,Delayed,26,3,N,24,2,S,10:15,10:35,12:45,13:00,0:20,0:15
26-03-2023,15:00,VQ222,HYD,BLR,Vistara,A320,On-time,24,3,S,25,4,E,15:30,15:28,17:00,17:01,0:00,0:01
27-03-2023,6:00,AA333,BOM,DEL,AirAsia,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
27-03-2023,10:00,SJ444,CCU,MAA,SpiceJet,B737,On-time,25,4,E,23,3,W,10:15,10:13,12:45,12:44,0:00,0:00
27-03-2023,15:00,AA666,BLR,HYD,AirAsia,A320,Delayed,24,3,S,25,4,E,15:30,15:45,17:00,17:15,0:15,0:15
28-03-2023,6:00,IG999,DEL,BOM,IndiGo,A320,On-time,25,4,E,23,3,W,6:30,6:28,8:00,8:01,0:00,0:01
28-03-2023,10:00,AI222,MAA,CCU,Air India,B737,On-time,26,3,N,24,2,S,10:15,10:13,12:45,12:44,0:00,0:00
28-03-2023,15:00,VQ555,HYD,BLR,Vistara,A320,Delayed,24,3,S,25,4,E,15:30,15:45,17:00,17:15,0:15,0:15
29-03-2023,6:00,AA777,BOM,DEL,AirAsia,A320,On-time,26,3,N,24,2,S,6:30,6:29,8:00,8:01,0:00,0:01
29-03-2023,10:00,SJ111,CCU,MAA,SpiceJet,B737,On-time,25,4,E,23,3,W,10:15,10:13,12:45,12:44,0:00,0:00
29-03-2023,15:00,AA888,BLR,HYD,AirAsia,A320,Delayed,24,3,S,25,4,E,15:30,15:45,17:00,17:15,0:15,0:15
30-03-2023,6:00,IG666,DEL,BOM,IndiGo,A320,On-time,25,5,E,23,3,W,6:30,6:28,8:00,8:01,0:00,0:01
